Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [1:40:47<1:27:36,  3.29s/it, loss=3.5e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [1:41:03<1:27:36,  3.29s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [1:41:03<1:13:11,  2.76s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.420]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [1:41:18<1:13:11,  2.76s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [1:41:18<1:03:13,  2.40s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [1:41:34<1:03:13,  2.40s/it, loss=3.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.421]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [1:41:34<56:29,  2.16s/it, loss=3.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.421]  
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [1:41:50<56:29,  2.16s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [1:41:50<51:48,  1.99s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [1:42:04<51:48,  1.99s/it, loss=3.6e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [1:42:04<46:30,  1.80s/it, loss=3.6e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.422]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [1:42:17<46:30,  1.80s/it, loss=3.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [1:42:17<42:50,  1.67s/it, loss=3.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [1:42:31<42:50,  1.67s/it, loss=4.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [1:42:31<40:19,  1.58s/it, loss=4.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.423]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [1:42:46<40:19,  1.58s/it, loss=3.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [1:42:46<39:45,  1.57s/it, loss=3.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [1:43:04<39:45,  1.57s/it, loss=4.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [1:43:04<40:34,  1.61s/it, loss=4.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.424]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [1:43:21<40:34,  1.61s/it, loss=4.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [1:43:21<41:18,  1.65s/it, loss=4.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [1:43:39<41:18,  1.65s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [1:43:39<41:51,  1.69s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.425]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [1:43:56<41:51,  1.69s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [1:43:56<41:45,  1.69s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [1:44:11<41:45,  1.69s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [1:44:11<40:29,  1.65s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.426]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [1:44:26<40:29,  1.65s/it, loss=4.2e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [1:44:26<38:49,  1.60s/it, loss=4.2e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [1:44:41<38:49,  1.60s/it, loss=3.6e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [1:44:41<37:48,  1.56s/it, loss=3.6e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.427]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [1:46:22<37:48,  1.56s/it, loss=3.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [1:46:22<1:39:24,  4.14s/it, loss=3.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [1:46:39<1:39:24,  4.14s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [1:46:39<1:21:09,  3.41s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.428]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [1:46:57<1:21:09,  3.41s/it, loss=3.7e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [1:46:57<1:08:42,  2.90s/it, loss=3.7e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [1:47:15<1:08:42,  2.90s/it, loss=3.6e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [1:47:15<1:00:39,  2.58s/it, loss=3.6e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.429]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [1:47:36<1:00:39,  2.58s/it, loss=3.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [1:47:36<56:46,  2.43s/it, loss=3.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.430]  
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [1:49:21<56:46,  2.43s/it, loss=3.7e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [1:49:21<1:52:19,  4.85s/it, loss=3.7e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.430]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [1:49:36<1:52:19,  4.85s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [1:49:36<1:28:45,  3.86s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [1:49:52<1:28:45,  3.86s/it, loss=4.2e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [1:49:52<1:12:23,  3.17s/it, loss=4.2e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.431]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [1:50:10<1:12:23,  3.17s/it, loss=4.2e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [1:50:10<1:02:43,  2.77s/it, loss=4.2e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [1:50:30<1:02:43,  2.77s/it, loss=4.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.432]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [1:50:30<57:02,  2.54s/it, loss=4.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.432]  
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [1:50:50<57:02,  2.54s/it, loss=3.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [1:50:50<53:06,  2.38s/it, loss=3.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [1:51:11<53:06,  2.38s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [1:51:11<50:40,  2.29s/it, loss=3.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.433]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [1:51:27<50:40,  2.29s/it, loss=3.6e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [1:51:27<46:02,  2.09s/it, loss=3.6e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [1:51:44<46:02,  2.09s/it, loss=3.6e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [1:51:44<42:49,  1.96s/it, loss=3.6e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.434]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [1:52:02<42:49,  1.96s/it, loss=4.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [1:52:02<41:31,  1.92s/it, loss=4.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [1:52:23<41:31,  1.92s/it, loss=3.8e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [1:52:23<42:18,  1.97s/it, loss=3.8e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [1:52:44<42:18,  1.97s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [1:52:44<42:59,  2.01s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [1:53:05<42:59,  2.01s/it, loss=3.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [1:53:05<43:29,  2.05s/it, loss=3.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [1:53:23<43:29,  2.05s/it, loss=3.8e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.437]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [1:53:23<41:27,  1.97s/it, loss=3.8e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.437]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [1:53:41<41:27,  1.97s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [1:53:41<39:42,  1.91s/it, loss=3.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [1:54:03<39:42,  1.91s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [1:54:03<41:02,  1.99s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [1:54:25<41:02,  1.99s/it, loss=3.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [1:54:25<42:08,  2.06s/it, loss=3.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [1:54:47<42:08,  2.06s/it, loss=3.7e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [1:54:47<42:56,  2.11s/it, loss=3.7e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [1:55:09<42:56,  2.11s/it, loss=3.7e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [1:55:09<42:43,  2.12s/it, loss=3.7e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [1:55:27<42:43,  2.12s/it, loss=3.8e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [1:55:27<40:32,  2.03s/it, loss=3.8e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [1:55:46<40:32,  2.03s/it, loss=3.6e-02, standard=8.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [1:55:46<39:56,  2.01s/it, loss=3.6e-02, standard=8.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [1:56:10<39:56,  2.01s/it, loss=4.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [1:56:10<41:25,  2.11s/it, loss=4.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [1:56:33<41:25,  2.11s/it, loss=3.8e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [1:56:33<42:30,  2.18s/it, loss=3.8e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [1:58:25<42:30,  2.18s/it, loss=3.8e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [1:58:25<1:34:14,  4.87s/it, loss=3.8e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [2:00:15<1:34:14,  4.87s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [2:00:15<2:08:58,  6.73s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [2:00:38<2:08:58,  6.73s/it, loss=3.7e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [2:00:38<1:42:07,  5.38s/it, loss=3.7e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [2:01:00<1:42:07,  5.38s/it, loss=3.7e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [2:01:00<1:23:40,  4.44s/it, loss=3.7e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [2:01:25<1:23:40,  4.44s/it, loss=4.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [2:01:25<1:12:08,  3.86s/it, loss=4.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [2:01:45<1:12:08,  3.86s/it, loss=4.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [2:01:45<1:00:53,  3.29s/it, loss=4.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [2:02:09<1:00:53,  3.29s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [2:02:09<55:24,  3.02s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.445]  
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [2:04:03<55:24,  3.02s/it, loss=3.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [2:04:03<1:40:37,  5.54s/it, loss=3.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [2:04:26<1:40:37,  5.54s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [2:04:26<1:22:18,  4.57s/it, loss=3.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [2:04:47<1:22:18,  4.57s/it, loss=4.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [2:04:47<1:07:58,  3.81s/it, loss=4.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [2:06:43<1:07:58,  3.81s/it, loss=3.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [2:06:43<1:48:55,  6.17s/it, loss=3.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [2:07:09<1:48:55,  6.17s/it, loss=3.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.448]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [2:07:09<1:29:03,  5.09s/it, loss=3.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.448]
