Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [1:56:25<1:08:18,  3.13s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [1:56:25<1:05:38,  3.03s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [1:56:58<1:05:38,  3.03s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [1:56:58<1:07:05,  3.12s/it, loss=1.4e-02, standard=3.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.435]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [1:57:25<1:07:05,  3.12s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [1:57:25<1:03:51,  2.99s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [1:59:26<1:03:51,  2.99s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [1:59:26<2:01:27,  5.74s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.436]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [1:59:55<2:01:27,  5.74s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.437]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [1:59:55<1:42:43,  4.89s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.437]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [2:00:30<1:42:43,  4.89s/it, loss=1.4e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [2:00:30<1:32:41,  4.45s/it, loss=1.4e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [2:00:58<1:32:41,  4.45s/it, loss=1.5e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [2:00:58<1:21:41,  3.95s/it, loss=1.5e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.438]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [2:01:32<1:21:41,  3.95s/it, loss=1.4e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [2:01:32<1:17:44,  3.79s/it, loss=1.4e-02, standard=3.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [2:02:03<1:17:44,  3.79s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [2:02:03<1:12:52,  3.58s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.439]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [2:02:36<1:12:52,  3.58s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [2:02:36<1:10:36,  3.50s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [2:03:07<1:10:36,  3.50s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [2:03:07<1:07:28,  3.37s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.440]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [2:05:09<1:07:28,  3.37s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [2:05:09<1:59:42,  6.04s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [2:05:43<1:59:42,  6.04s/it, loss=1.5e-02, standard=4.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [2:05:43<1:43:06,  5.24s/it, loss=1.5e-02, standard=4.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.441]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [2:06:15<1:43:06,  5.24s/it, loss=1.4e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [2:06:15<1:30:26,  4.64s/it, loss=1.4e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [2:06:51<1:30:26,  4.64s/it, loss=1.5e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [2:06:51<1:23:28,  4.32s/it, loss=1.5e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.442]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [2:07:23<1:23:28,  4.32s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [2:07:23<1:16:37,  4.00s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [2:08:00<1:16:37,  4.00s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [2:08:00<1:14:09,  3.90s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.443]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [2:08:33<1:14:09,  3.90s/it, loss=1.4e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [2:08:33<1:10:08,  3.72s/it, loss=1.4e-02, standard=3.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [2:09:09<1:10:08,  3.72s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [2:09:09<1:08:32,  3.67s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.444]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [2:09:46<1:08:32,  3.67s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [2:09:46<1:08:19,  3.69s/it, loss=1.5e-02, standard=4.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [2:10:21<1:08:19,  3.69s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [2:10:21<1:06:40,  3.64s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.445]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [2:10:57<1:06:40,  3.64s/it, loss=1.5e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [2:10:57<1:05:28,  3.60s/it, loss=1.5e-02, standard=4.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [2:11:34<1:05:28,  3.60s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [2:11:34<1:05:41,  3.65s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.446]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [2:12:09<1:05:41,  3.65s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [2:12:09<1:04:13,  3.60s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [2:14:18<1:04:13,  3.60s/it, loss=1.5e-02, standard=4.3e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [2:14:18<1:53:07,  6.40s/it, loss=1.5e-02, standard=4.3e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.447]
Train with Distillation:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [2:14:59<1:53:07,  6.40s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.448]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [2:14:59<1:39:40,  5.70s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.448]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [2:15:34<1:39:40,  5.70s/it, loss=1.4e-02, standard=3.6e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.448]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [2:15:34<1:27:18,  5.04s/it, loss=1.4e-02, standard=3.6e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.448]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [2:16:11<1:27:18,  5.04s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.449]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [2:16:11<1:19:43,  4.64s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.449]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [2:16:51<1:19:43,  4.64s/it, loss=1.5e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.449]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [2:16:51<1:15:48,  4.46s/it, loss=1.5e-02, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.449]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [2:17:30<1:15:48,  4.46s/it, loss=1.4e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.450]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [2:17:30<1:11:46,  4.26s/it, loss=1.4e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.450]
                                                                                                                                                                

Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [2:19:37<1:11:46,  4.26s/it, loss=1.4e-02, standard=3.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.450]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [2:19:39<1:11:46,  4.26s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.450]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [2:19:39<1:54:37,  6.88s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.450]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [2:20:17<1:54:37,  6.88s/it, loss=1.5e-02, standard=4.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.451]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [2:20:17<1:38:12,  5.95s/it, loss=1.5e-02, standard=4.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.451]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [2:20:58<1:38:12,  5.95s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.451]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [2:20:58<1:28:14,  5.40s/it, loss=1.4e-02, standard=3.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.451]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [2:21:38<1:28:14,  5.40s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.452]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [2:21:38<1:20:19,  4.97s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.452]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [2:22:16<1:20:19,  4.97s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.452]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [2:22:16<1:14:00,  4.63s/it, loss=1.5e-02, standard=4.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.452]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [2:22:56<1:14:00,  4.63s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.453]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [2:22:56<1:10:10,  4.43s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.453]
Train with Distillation:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [2:23:40<1:10:10,  4.43s/it, loss=1.5e-02, standard=4.7e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.453]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [2:23:40<1:09:04,  4.41s/it, loss=1.5e-02, standard=4.7e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.453]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [2:24:19<1:09:04,  4.41s/it, loss=1.5e-02, standard=4.6e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.454]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [2:24:19<1:06:18,  4.28s/it, loss=1.5e-02, standard=4.6e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.454]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [2:24:59<1:06:18,  4.28s/it, loss=1.6e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.454]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [2:24:59<1:04:13,  4.19s/it, loss=1.6e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.454]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [2:25:40<1:04:13,  4.19s/it, loss=1.8e-02, standard=7.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.455]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [2:25:40<1:02:54,  4.15s/it, loss=1.8e-02, standard=7.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.455]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [2:26:23<1:02:54,  4.15s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.455]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [2:26:23<1:03:10,  4.21s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.455]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [2:27:07<1:03:10,  4.21s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.456]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [2:27:07<1:02:59,  4.25s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.456]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [2:27:48<1:02:59,  4.25s/it, loss=1.7e-02, standard=6.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.456]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [2:27:48<1:01:52,  4.22s/it, loss=1.7e-02, standard=6.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.456]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [2:28:30<1:01:52,  4.22s/it, loss=1.4e-02, standard=2.9e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.457]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [2:28:30<1:01:10,  4.22s/it, loss=1.4e-02, standard=2.9e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.457]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [2:29:12<1:01:10,  4.22s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.457]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [2:29:12<1:00:26,  4.22s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.457]
Train with Distillation:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [2:29:57<1:00:26,  4.22s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.458]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [2:29:57<1:00:34,  4.28s/it, loss=1.4e-02, standard=3.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.458]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [2:30:40<1:00:34,  4.28s/it, loss=1.6e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.458]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [2:30:40<1:00:01,  4.29s/it, loss=1.6e-02, standard=4.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.458]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [2:31:21<1:00:01,  4.29s/it, loss=1.6e-02, standard=4.9e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.459]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [2:31:21<58:46,  4.25s/it, loss=1.6e-02, standard=4.9e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.459]  
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [2:32:06<58:46,  4.25s/it, loss=1.5e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.459]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [2:32:06<58:54,  4.31s/it, loss=1.5e-02, standard=4.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.459]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [2:32:50<58:54,  4.31s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.460]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [2:32:50<58:28,  4.33s/it, loss=1.4e-02, standard=3.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.460]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [2:33:37<58:28,  4.33s/it, loss=1.5e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.460]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [2:33:37<59:24,  4.46s/it, loss=1.5e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.460]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [2:34:18<59:24,  4.46s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.461]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [2:34:18<57:15,  4.35s/it, loss=1.5e-02, standard=4.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.461]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [2:35:02<57:15,  4.35s/it, loss=1.5e-02, standard=4.4e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.461]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [2:35:02<56:46,  4.37s/it, loss=1.5e-02, standard=4.4e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.461]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [2:35:47<56:46,  4.37s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.462]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [2:35:47<56:31,  4.40s/it, loss=1.5e-02, standard=4.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.462]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [2:36:32<56:31,  4.40s/it, loss=1.5e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.462]
Train with Distillation:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [2:36:32<56:14,  4.44s/it, loss=1.5e-02, standard=4.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.462]
