Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [10:20<01:43, 11.86it/s, loss=1.1e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [10:20<01:41, 12.01it/s, loss=1.1e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [10:21<01:41, 12.01it/s, loss=9.3e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [10:21<01:41, 11.91it/s, loss=9.3e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [10:22<01:41, 11.91it/s, loss=9.5e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [10:22<01:39, 12.05it/s, loss=9.5e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [10:23<01:39, 12.05it/s, loss=1.1e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [10:23<01:39, 11.97it/s, loss=1.1e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [10:24<01:39, 11.97it/s, loss=1.0e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [10:24<01:39, 11.90it/s, loss=1.0e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [10:25<01:39, 11.90it/s, loss=7.4e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [10:25<01:39, 11.73it/s, loss=7.4e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [10:26<01:39, 11.73it/s, loss=1.0e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [10:26<01:39, 11.61it/s, loss=1.0e-02, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [10:26<01:39, 11.61it/s, loss=7.7e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [10:26<01:38, 11.65it/s, loss=7.7e-03, pts=8.3e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [10:27<01:38, 11.65it/s, loss=7.3e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [10:27<01:37, 11.69it/s, loss=7.3e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [10:28<01:37, 11.69it/s, loss=9.5e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [10:28<01:35, 11.85it/s, loss=9.5e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [10:29<01:35, 11.85it/s, loss=9.1e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [10:29<01:32, 12.06it/s, loss=9.1e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [10:30<01:32, 12.06it/s, loss=1.0e-02, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [10:30<01:32, 11.98it/s, loss=1.0e-02, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [10:31<01:32, 11.98it/s, loss=7.3e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [10:31<01:32, 11.89it/s, loss=7.3e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [10:31<01:32, 11.89it/s, loss=1.1e-02, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [10:31<01:32, 11.82it/s, loss=1.1e-02, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [10:32<01:32, 11.82it/s, loss=1.3e-02, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [10:32<01:31, 11.82it/s, loss=1.3e-02, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [10:33<01:31, 11.82it/s, loss=8.7e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [10:33<01:32, 11.56it/s, loss=8.7e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [10:34<01:32, 11.56it/s, loss=8.4e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [10:34<01:30, 11.65it/s, loss=8.4e-03, pts=8.3e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [10:35<01:30, 11.65it/s, loss=7.7e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [10:35<01:29, 11.77it/s, loss=7.7e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [10:36<01:29, 11.77it/s, loss=9.0e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [10:36<01:28, 11.76it/s, loss=9.0e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [10:37<01:28, 11.76it/s, loss=9.1e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [10:37<01:25, 12.01it/s, loss=9.1e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [10:37<01:25, 12.01it/s, loss=9.9e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [10:37<01:25, 11.99it/s, loss=9.9e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [10:38<01:25, 11.99it/s, loss=7.2e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [10:38<01:23, 12.08it/s, loss=7.2e-03, pts=8.3e+04]
                                                                                      

Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [10:39<01:23, 12.08it/s, loss=7.2e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [10:39<01:23, 12.08it/s, loss=7.4e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [10:39<01:23, 11.92it/s, loss=7.4e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [10:40<01:23, 11.92it/s, loss=8.6e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [10:40<01:22, 11.99it/s, loss=8.6e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [10:41<01:22, 11.99it/s, loss=1.0e-02, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [10:41<01:21, 11.97it/s, loss=1.0e-02, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [10:42<01:21, 11.97it/s, loss=7.3e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [10:42<01:21, 11.96it/s, loss=7.3e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [10:42<01:21, 11.96it/s, loss=7.9e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [10:42<01:20, 11.92it/s, loss=7.9e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [10:43<01:20, 11.92it/s, loss=9.3e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [10:43<01:18, 12.08it/s, loss=9.3e-03, pts=8.3e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [10:44<01:18, 12.08it/s, loss=1.0e-02, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [10:44<01:19, 11.80it/s, loss=1.0e-02, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [10:45<01:19, 11.80it/s, loss=8.9e-03, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [10:45<01:18, 11.77it/s, loss=8.9e-03, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [10:46<01:18, 11.77it/s, loss=7.8e-03, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [10:46<01:17, 11.83it/s, loss=7.8e-03, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [10:47<01:17, 11.83it/s, loss=1.0e-02, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [10:47<01:15, 12.00it/s, loss=1.0e-02, pts=8.3e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [10:47<01:15, 12.00it/s, loss=7.3e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [10:47<01:14, 12.05it/s, loss=7.3e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [10:48<01:14, 12.05it/s, loss=1.2e-02, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [10:48<01:14, 12.00it/s, loss=1.2e-02, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [10:49<01:14, 12.00it/s, loss=9.9e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [10:49<01:13, 11.99it/s, loss=9.9e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [10:50<01:13, 11.99it/s, loss=7.3e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [10:50<01:12, 11.92it/s, loss=7.3e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [10:51<01:12, 11.92it/s, loss=7.1e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [10:51<01:12, 11.86it/s, loss=7.1e-03, pts=8.4e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [10:52<01:12, 11.86it/s, loss=1.2e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [10:52<01:13, 11.64it/s, loss=1.2e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [10:53<01:13, 11.64it/s, loss=8.8e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [10:53<01:11, 11.69it/s, loss=8.8e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [10:53<01:11, 11.69it/s, loss=1.2e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [10:53<01:11, 11.69it/s, loss=1.2e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [10:54<01:11, 11.69it/s, loss=1.1e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [10:54<01:11, 11.47it/s, loss=1.1e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [10:55<01:11, 11.47it/s, loss=9.3e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [10:55<01:08, 11.75it/s, loss=9.3e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [10:56<01:08, 11.75it/s, loss=8.0e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [10:56<01:09, 11.55it/s, loss=8.0e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [10:57<01:09, 11.55it/s, loss=8.5e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [10:57<01:07, 11.64it/s, loss=8.5e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [10:58<01:07, 11.64it/s, loss=7.4e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [10:58<01:06, 11.80it/s, loss=7.4e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [10:59<01:06, 11.80it/s, loss=7.8e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [10:59<01:04, 11.90it/s, loss=7.8e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [10:59<01:04, 11.90it/s, loss=1.0e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [10:59<01:03, 11.91it/s, loss=1.0e-02, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [11:00<01:03, 11.91it/s, loss=9.5e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [11:00<01:03, 11.76it/s, loss=9.5e-03, pts=8.4e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [11:01<01:03, 11.76it/s, loss=8.8e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [11:01<01:03, 11.68it/s, loss=8.8e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [11:02<01:03, 11.68it/s, loss=7.1e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [11:02<01:01, 11.85it/s, loss=7.1e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [11:03<01:01, 11.85it/s, loss=8.9e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [11:03<01:00, 11.81it/s, loss=8.9e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [11:04<01:00, 11.81it/s, loss=6.8e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [11:04<00:59, 11.85it/s, loss=6.8e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [11:04<00:59, 11.85it/s, loss=1.3e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [11:04<00:59, 11.69it/s, loss=1.3e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [11:05<00:59, 11.69it/s, loss=1.0e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [11:05<00:58, 11.86it/s, loss=1.0e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [11:06<00:58, 11.86it/s, loss=9.2e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [11:06<00:58, 11.60it/s, loss=9.2e-03, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [11:07<00:58, 11.60it/s, loss=1.0e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [11:07<00:57, 11.65it/s, loss=1.0e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [11:08<00:57, 11.65it/s, loss=1.0e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [11:08<00:56, 11.76it/s, loss=1.0e-02, pts=8.4e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [11:09<00:56, 11.76it/s, loss=9.5e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [11:09<00:54, 11.83it/s, loss=9.5e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [11:10<00:54, 11.83it/s, loss=8.2e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [11:10<00:54, 11.83it/s, loss=8.2e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [11:10<00:54, 11.83it/s, loss=1.2e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [11:10<00:53, 11.71it/s, loss=1.2e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [11:11<00:53, 11.71it/s, loss=7.0e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [11:11<00:53, 11.52it/s, loss=7.0e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [11:12<00:53, 11.52it/s, loss=9.9e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [11:12<00:52, 11.60it/s, loss=9.9e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [11:13<00:52, 11.60it/s, loss=1.0e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [11:13<00:51, 11.56it/s, loss=1.0e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [11:14<00:51, 11.56it/s, loss=1.2e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [11:14<00:51, 11.53it/s, loss=1.2e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [11:15<00:51, 11.53it/s, loss=1.1e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [11:15<00:50, 11.49it/s, loss=1.1e-02, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [11:16<00:50, 11.49it/s, loss=7.8e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [11:16<00:49, 11.51it/s, loss=7.8e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [11:17<00:49, 11.51it/s, loss=9.3e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [11:17<00:48, 11.49it/s, loss=9.3e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [11:17<00:48, 11.49it/s, loss=7.9e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [11:17<00:47, 11.60it/s, loss=7.9e-03, pts=8.4e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [11:18<00:47, 11.60it/s, loss=9.0e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [11:18<00:46, 11.66it/s, loss=9.0e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [11:19<00:46, 11.66it/s, loss=1.1e-02, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [11:19<00:45, 11.53it/s, loss=1.1e-02, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [11:20<00:45, 11.53it/s, loss=1.1e-02, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [11:20<00:45, 11.49it/s, loss=1.1e-02, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [11:21<00:45, 11.49it/s, loss=9.3e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [11:21<00:44, 11.44it/s, loss=9.3e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [11:22<00:44, 11.44it/s, loss=7.4e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [11:22<00:43, 11.62it/s, loss=7.4e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [11:23<00:43, 11.62it/s, loss=7.8e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [11:23<00:42, 11.63it/s, loss=7.8e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [11:23<00:42, 11.63it/s, loss=8.2e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [11:23<00:41, 11.62it/s, loss=8.2e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [11:24<00:41, 11.62it/s, loss=1.2e-02, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [11:24<00:40, 11.51it/s, loss=1.2e-02, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [11:25<00:40, 11.51it/s, loss=7.5e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [11:25<00:39, 11.60it/s, loss=7.5e-03, pts=8.4e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [11:26<00:39, 11.60it/s, loss=1.1e-02, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [11:26<00:39, 11.31it/s, loss=1.1e-02, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [11:27<00:39, 11.31it/s, loss=7.4e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [11:27<00:38, 11.57it/s, loss=7.4e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [11:28<00:38, 11.57it/s, loss=7.6e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [11:28<00:37, 11.54it/s, loss=7.6e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [11:29<00:37, 11.54it/s, loss=1.0e-02, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [11:29<00:36, 11.46it/s, loss=1.0e-02, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [11:30<00:36, 11.46it/s, loss=7.5e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9590/10000 [11:30<00:35, 11.66it/s, loss=7.5e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9590/10000 [11:30<00:35, 11.66it/s, loss=7.8e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9600/10000 [11:30<00:35, 11.40it/s, loss=7.8e-03, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9600/10000 [11:31<00:35, 11.40it/s, loss=1.0e-02, pts=8.4e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9610/10000 [11:31<00:34, 11.42it/s, loss=1.0e-02, pts=8.4e+04]
