Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [05:25<00:50, 23.65it/s, loss=5.5e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [05:25<00:50, 23.65it/s, loss=5.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [05:25<00:50, 23.55it/s, loss=5.7e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [05:25<00:50, 23.55it/s, loss=4.3e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [05:25<00:50, 23.31it/s, loss=4.3e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [05:26<00:50, 23.31it/s, loss=4.5e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [05:26<00:49, 23.22it/s, loss=4.5e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [05:26<00:49, 23.22it/s, loss=4.1e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [05:26<00:49, 23.13it/s, loss=4.1e-03, pts=5.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [05:27<00:49, 23.13it/s, loss=4.3e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [05:27<00:49, 23.13it/s, loss=4.3e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [05:27<00:49, 23.13it/s, loss=3.9e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [05:27<00:48, 23.40it/s, loss=3.9e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [05:28<00:48, 23.40it/s, loss=4.1e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [05:28<00:46, 23.85it/s, loss=4.1e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [05:28<00:46, 23.85it/s, loss=5.1e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [05:28<00:46, 23.75it/s, loss=5.1e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [05:28<00:46, 23.75it/s, loss=3.8e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [05:28<00:47, 23.34it/s, loss=3.8e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [05:29<00:47, 23.34it/s, loss=7.2e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [05:29<00:47, 23.13it/s, loss=7.2e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [05:29<00:47, 23.13it/s, loss=4.9e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [05:29<00:46, 23.14it/s, loss=4.9e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [05:30<00:46, 23.14it/s, loss=5.6e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [05:30<00:47, 22.69it/s, loss=5.6e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [05:30<00:47, 22.69it/s, loss=4.6e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [05:30<00:46, 23.01it/s, loss=4.6e-03, pts=5.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [05:31<00:46, 23.01it/s, loss=4.4e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [05:31<00:44, 23.40it/s, loss=4.4e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [05:31<00:44, 23.40it/s, loss=4.4e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [05:31<00:44, 23.43it/s, loss=4.4e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [05:31<00:44, 23.43it/s, loss=4.0e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [05:31<00:43, 23.83it/s, loss=4.0e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [05:32<00:43, 23.83it/s, loss=4.8e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [05:32<00:42, 23.89it/s, loss=4.8e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [05:32<00:42, 23.89it/s, loss=3.9e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [05:32<00:41, 24.10it/s, loss=3.9e-03, pts=5.7e+04]
                                                                                      

Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [05:33<00:41, 24.10it/s, loss=3.9e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [05:33<00:41, 24.10it/s, loss=4.2e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [05:33<00:42, 23.67it/s, loss=4.2e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [05:33<00:42, 23.67it/s, loss=4.7e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [05:33<00:41, 23.83it/s, loss=4.7e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [05:34<00:41, 23.83it/s, loss=5.5e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [05:34<00:41, 23.70it/s, loss=5.5e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [05:34<00:41, 23.70it/s, loss=4.2e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [05:34<00:40, 23.83it/s, loss=4.2e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [05:34<00:40, 23.83it/s, loss=4.0e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [05:34<00:40, 23.68it/s, loss=4.0e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [05:35<00:40, 23.68it/s, loss=4.1e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [05:35<00:39, 23.97it/s, loss=4.1e-03, pts=5.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [05:35<00:39, 23.97it/s, loss=4.4e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [05:35<00:40, 23.28it/s, loss=4.4e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [05:36<00:40, 23.28it/s, loss=4.1e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [05:36<00:39, 23.29it/s, loss=4.1e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [05:36<00:39, 23.29it/s, loss=3.8e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [05:36<00:39, 23.51it/s, loss=3.8e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [05:36<00:39, 23.51it/s, loss=4.6e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [05:36<00:38, 23.79it/s, loss=4.6e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [05:37<00:38, 23.79it/s, loss=4.0e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [05:37<00:38, 23.64it/s, loss=4.0e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [05:37<00:38, 23.64it/s, loss=5.3e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [05:37<00:37, 23.83it/s, loss=5.3e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [05:38<00:37, 23.83it/s, loss=4.7e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [05:38<00:36, 23.89it/s, loss=4.7e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [05:38<00:36, 23.89it/s, loss=4.5e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [05:38<00:36, 24.07it/s, loss=4.5e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [05:39<00:36, 24.07it/s, loss=4.3e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [05:39<00:36, 23.87it/s, loss=4.3e-03, pts=5.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [05:39<00:36, 23.87it/s, loss=5.1e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [05:39<00:36, 23.61it/s, loss=5.1e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [05:39<00:36, 23.61it/s, loss=4.7e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [05:39<00:35, 23.65it/s, loss=4.7e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [05:40<00:35, 23.65it/s, loss=3.8e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [05:40<00:35, 23.57it/s, loss=3.8e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [05:40<00:35, 23.57it/s, loss=4.7e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [05:40<00:35, 23.00it/s, loss=4.7e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [05:41<00:35, 23.00it/s, loss=4.5e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [05:41<00:34, 23.51it/s, loss=4.5e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [05:41<00:34, 23.51it/s, loss=4.6e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [05:41<00:34, 23.02it/s, loss=4.6e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [05:42<00:34, 23.02it/s, loss=4.8e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [05:42<00:34, 23.05it/s, loss=4.8e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [05:42<00:34, 23.05it/s, loss=4.4e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [05:42<00:33, 23.38it/s, loss=4.4e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [05:42<00:33, 23.38it/s, loss=4.3e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [05:42<00:32, 23.44it/s, loss=4.3e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [05:43<00:32, 23.44it/s, loss=5.0e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [05:43<00:32, 23.67it/s, loss=5.0e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [05:43<00:32, 23.67it/s, loss=4.4e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [05:43<00:31, 23.67it/s, loss=4.4e-03, pts=5.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [05:44<00:31, 23.67it/s, loss=4.3e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [05:44<00:31, 23.58it/s, loss=4.3e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [05:44<00:31, 23.58it/s, loss=4.1e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [05:44<00:30, 23.88it/s, loss=4.1e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [05:45<00:30, 23.88it/s, loss=4.7e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [05:45<00:30, 23.43it/s, loss=4.7e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [05:45<00:30, 23.43it/s, loss=4.4e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [05:45<00:29, 23.70it/s, loss=4.4e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [05:45<00:29, 23.70it/s, loss=5.1e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [05:45<00:30, 23.32it/s, loss=5.1e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [05:46<00:30, 23.32it/s, loss=4.8e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [05:46<00:29, 23.68it/s, loss=4.8e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [05:46<00:29, 23.68it/s, loss=5.1e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [05:46<00:29, 23.17it/s, loss=5.1e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [05:47<00:29, 23.17it/s, loss=4.3e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [05:47<00:28, 23.70it/s, loss=4.3e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [05:47<00:28, 23.70it/s, loss=4.8e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [05:47<00:27, 23.83it/s, loss=4.8e-03, pts=5.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [05:48<00:27, 23.83it/s, loss=4.8e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [05:48<00:27, 24.07it/s, loss=4.8e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [05:48<00:27, 24.07it/s, loss=3.8e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [05:48<00:26, 23.91it/s, loss=3.8e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [05:48<00:26, 23.91it/s, loss=4.3e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [05:48<00:26, 23.73it/s, loss=4.3e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [05:49<00:26, 23.73it/s, loss=4.6e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [05:49<00:26, 23.37it/s, loss=4.6e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [05:49<00:26, 23.37it/s, loss=4.4e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [05:49<00:25, 23.48it/s, loss=4.4e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [05:50<00:25, 23.48it/s, loss=4.9e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [05:50<00:25, 23.43it/s, loss=4.9e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [05:50<00:25, 23.43it/s, loss=5.5e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [05:50<00:25, 23.31it/s, loss=5.5e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [05:51<00:25, 23.31it/s, loss=4.4e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [05:51<00:25, 23.16it/s, loss=4.4e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [05:51<00:25, 23.16it/s, loss=4.6e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [05:51<00:24, 23.14it/s, loss=4.6e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [05:51<00:24, 23.14it/s, loss=4.2e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [05:51<00:24, 23.18it/s, loss=4.2e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [05:52<00:24, 23.18it/s, loss=4.5e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [05:52<00:23, 23.38it/s, loss=4.5e-03, pts=5.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [05:52<00:23, 23.38it/s, loss=3.9e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [05:52<00:22, 23.72it/s, loss=3.9e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [05:53<00:22, 23.72it/s, loss=4.7e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [05:53<00:22, 23.51it/s, loss=4.7e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [05:53<00:22, 23.51it/s, loss=4.3e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [05:53<00:22, 23.33it/s, loss=4.3e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [05:54<00:22, 23.33it/s, loss=4.3e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [05:54<00:21, 23.21it/s, loss=4.3e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [05:54<00:21, 23.21it/s, loss=4.3e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [05:54<00:21, 23.38it/s, loss=4.3e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [05:54<00:21, 23.38it/s, loss=4.7e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [05:54<00:20, 23.38it/s, loss=4.7e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [05:55<00:20, 23.38it/s, loss=4.7e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [05:55<00:20, 23.23it/s, loss=4.7e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [05:55<00:20, 23.23it/s, loss=4.9e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [05:55<00:20, 23.04it/s, loss=4.9e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [05:56<00:20, 23.04it/s, loss=4.1e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [05:56<00:20, 22.94it/s, loss=4.1e-03, pts=5.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [05:56<00:20, 22.94it/s, loss=5.4e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [05:56<00:20, 22.36it/s, loss=5.4e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [05:57<00:20, 22.36it/s, loss=4.1e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [05:57<00:19, 22.99it/s, loss=4.1e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [05:57<00:19, 22.99it/s, loss=4.5e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [05:57<00:18, 23.02it/s, loss=4.5e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [05:57<00:18, 23.02it/s, loss=5.1e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [05:57<00:18, 23.07it/s, loss=5.1e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [05:58<00:18, 23.07it/s, loss=4.7e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9590/10000 [05:58<00:17, 23.40it/s, loss=4.7e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9590/10000 [05:58<00:17, 23.40it/s, loss=4.3e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9600/10000 [05:58<00:17, 23.05it/s, loss=4.3e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9600/10000 [05:59<00:17, 23.05it/s, loss=5.2e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9610/10000 [05:59<00:16, 23.16it/s, loss=5.2e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9610/10000 [05:59<00:16, 23.16it/s, loss=4.1e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9620/10000 [05:59<00:16, 23.37it/s, loss=4.1e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9620/10000 [06:00<00:16, 23.37it/s, loss=4.5e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9630/10000 [06:00<00:15, 23.49it/s, loss=4.5e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9630/10000 [06:00<00:15, 23.49it/s, loss=4.5e-03, pts=5.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9640/10000 [06:00<00:15, 23.36it/s, loss=4.5e-03, pts=5.7e+04]
